
Deprecated: Case statements followed by a semicolon (;) are deprecated, use a colon (:) instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/functions.php on line 369
Deprecation Notice: JsonSchema\Constraints\Constraint::checkEnum(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/Constraint.php:168
Deprecation Notice: JsonSchema\Constraints\Constraint::checkFormat(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/Constraint.php:184
Deprecation Notice: JsonSchema\Constraints\ConstraintInterface::addError(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/ConstraintInterface.php:43
Deprecation Notice: JsonSchema\Constraints\ConstraintInterface::addError(): Implicitly marking parameter $more as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/ConstraintInterface.php:43
Deprecation Notice: JsonSchema\Constraints\ConstraintInterface::check(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/ConstraintInterface.php:64
Deprecation Notice: JsonSchema\SchemaStorage::__construct(): Implicitly marking parameter $uriRetriever as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/SchemaStorage.php:20
Deprecation Notice: JsonSchema\SchemaStorage::__construct(): Implicitly marking parameter $uriResolver as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/SchemaStorage.php:21
Deprecation Notice: JsonSchema\Constraints\SchemaConstraint::check(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/SchemaConstraint.php:31
Deprecation Notice: JsonSchema\Constraints\UndefinedConstraint::check(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/UndefinedConstraint.php:33
Deprecation Notice: The predefined locally scoped $http_response_header variable is deprecated, call http_get_last_response_headers() instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Uri/Retrievers/FileGetContents.php:55
Deprecation Notice: JsonSchema\Constraints\TypeConstraint::check(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/TypeConstraint.php:42
Deprecation Notice: JsonSchema\Constraints\ObjectConstraint::check(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/ObjectConstraint.php:30
Deprecation Notice: JsonSchema\Constraints\ObjectConstraint::validatePatternProperties(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/ObjectConstraint.php:54
Deprecation Notice: JsonSchema\Constraints\ObjectConstraint::validateElement(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/ObjectConstraint.php:93
Deprecation Notice: JsonSchema\Constraints\ObjectConstraint::validateProperties(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/ObjectConstraint.php:135
Deprecation Notice: JsonSchema\Constraints\ObjectConstraint::validateMinMaxConstraint(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/ObjectConstraint.php:177
Deprecation Notice: JsonSchema\Constraints\StringConstraint::check(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/StringConstraint.php:25
Deprecation Notice: JsonSchema\Constraints\FormatConstraint::check(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/FormatConstraint.php:27
Deprecation Notice: JsonSchema\Constraints\CollectionConstraint::check(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/CollectionConstraint.php:25
Deprecation Notice: JsonSchema\Constraints\CollectionConstraint::validateItems(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/CollectionConstraint.php:64
Deprecation Notice: JsonSchema\Constraints\EnumConstraint::check(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/EnumConstraint.php:25
Deprecation Notice: Composer\CaBundle\CaBundle::getSystemCaRootBundlePath(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/composer/ca-bundle/src/CaBundle.php:67
Deprecation Notice: Composer\CaBundle\CaBundle::validateCaFile(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/composer/ca-bundle/src/CaBundle.php:161
Deprecation Notice: Composer\CaBundle\CaBundle::caFileUsable(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/composer/ca-bundle/src/CaBundle.php:341
Deprecation Notice: Composer\CaBundle\CaBundle::caDirUsable(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/composer/ca-bundle/src/CaBundle.php:354
Deprecation Notice: Composer\CaBundle\CaBundle::isFile(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/composer/ca-bundle/src/CaBundle.php:367
Deprecation Notice: Composer\CaBundle\CaBundle::isDir(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/composer/ca-bundle/src/CaBundle.php:382
Deprecation Notice: Composer\CaBundle\CaBundle::isReadable(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/composer/ca-bundle/src/CaBundle.php:397
Deprecation Notice: Composer\CaBundle\CaBundle::glob(): Implicitly marking parameter $logger as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/composer/ca-bundle/src/CaBundle.php:412
Deprecation Notice: Composer\Util\Git::fetchRefOrSyncMirror(): Implicitly marking parameter $prettyVersion as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Git.php:300
Deprecation Notice: Symfony\Component\Process\Process::__construct(): Implicitly marking parameter $cwd as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/process/Process.php:143
Deprecation Notice: Symfony\Component\Process\Process::__construct(): Implicitly marking parameter $env as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/process/Process.php:143
Deprecation Notice: Symfony\Component\Process\Process::fromShellCommandline(): Implicitly marking parameter $cwd as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/process/Process.php:192
Deprecation Notice: Symfony\Component\Process\Process::fromShellCommandline(): Implicitly marking parameter $env as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/process/Process.php:192
Deprecation Notice: Symfony\Component\Process\Process::run(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/process/Process.php:250
Deprecation Notice: Symfony\Component\Process\Process::mustRun(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/process/Process.php:269
Deprecation Notice: Symfony\Component\Process\Process::start(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/process/Process.php:297
Deprecation Notice: Symfony\Component\Process\Process::restart(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/process/Process.php:388
Deprecation Notice: Symfony\Component\Process\Process::wait(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/process/Process.php:415
Deprecation Notice: Symfony\Component\Process\Process::stop(): Implicitly marking parameter $signal as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/process/Process.php:917
Deprecation Notice: Symfony\Component\Process\Process::buildCallback(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/process/Process.php:1313
Loading composer repositories with package information
Deprecation Notice: Constant E_STRICT is deprecated since 8.4, the error level was removed in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Silencer.php:36
Deprecation Notice: React\Promise\Promise::__construct(): Implicitly marking parameter $canceller as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/Promise.php:16
Deprecation Notice: React\Promise\Promise::then(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/Promise.php:28
Deprecation Notice: React\Promise\Promise::then(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/Promise.php:28
Deprecation Notice: React\Promise\Promise::then(): Implicitly marking parameter $onProgress as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/Promise.php:28
Deprecation Notice: React\Promise\Promise::done(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/Promise.php:58
Deprecation Notice: React\Promise\Promise::done(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/Promise.php:58
Deprecation Notice: React\Promise\Promise::done(): Implicitly marking parameter $onProgress as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/Promise.php:58
Deprecation Notice: React\Promise\Promise::resolver(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/Promise.php:115
Deprecation Notice: React\Promise\Promise::resolver(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/Promise.php:115
Deprecation Notice: React\Promise\Promise::resolver(): Implicitly marking parameter $onProgress as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/Promise.php:115
Deprecation Notice: React\Promise\ExtendedPromiseInterface::done(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/ExtendedPromiseInterface.php:22
Deprecation Notice: React\Promise\ExtendedPromiseInterface::done(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/ExtendedPromiseInterface.php:22
Deprecation Notice: React\Promise\ExtendedPromiseInterface::done(): Implicitly marking parameter $onProgress as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/ExtendedPromiseInterface.php:22
Deprecation Notice: React\Promise\PromiseInterface::then(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/PromiseInterface.php:40
Deprecation Notice: React\Promise\PromiseInterface::then(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/PromiseInterface.php:40
Deprecation Notice: React\Promise\PromiseInterface::then(): Implicitly marking parameter $onProgress as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/PromiseInterface.php:40
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: React\Promise\FulfilledPromise::then(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/FulfilledPromise.php:21
Deprecation Notice: React\Promise\FulfilledPromise::then(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/FulfilledPromise.php:21
Deprecation Notice: React\Promise\FulfilledPromise::then(): Implicitly marking parameter $onProgress as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/FulfilledPromise.php:21
Deprecation Notice: React\Promise\FulfilledPromise::done(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/FulfilledPromise.php:36
Deprecation Notice: React\Promise\FulfilledPromise::done(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/FulfilledPromise.php:36
Deprecation Notice: React\Promise\FulfilledPromise::done(): Implicitly marking parameter $onProgress as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/FulfilledPromise.php:36
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
